import niupy
import psi4
import forte
import forte.utils
import numpy as np

x = 1.000
molecule = psi4.geometry(f"""
Be 0.0   0.0             0.0
H  {x}   {2.54-0.46*x}   0.0
H  {x}  -{2.54-0.46*x}   0.0
symmetry c2v
units bohr
""")

set {
  basis sto-6g
}

set forte{
  mcscf_reference         true
  active_space_solver     genci
  correlation_solver      mrdsrg
  corr_level              ldsrg2
  restricted_docc         [2,0,0,0]
  active                  [1,0,0,1]
  dsrg_s                  0.5
  e_convergence           10
  mcscf_g_convergence     8
  mcscf_e_convergence     12
  full_hbar               true
  full_mbar               false
  fourpdc                 mk
  relax_ref               once
  semi_canonical          true
}

energy('forte')
